===***=== Time mapping is set to **EQUAL_SIZE** method. ===***=== 
# of events in the log: 17
**** Threshold is manually set to 1.0 of all values.
Before P/S threshold we had 210 elements.
After P/S threshold we have 210 elements. [Removed: 0]

=================== Duration Matrix ===================


 FINAL SELECTED EDGE LIST:
Edge (Internal Transport of Cargo --> Check Berth) 		** Duration: PT50.104S 		** P/S Fraction: 1.0 		** Edge-Ratio: 50104.0
Edge (Send Pre-notification Arrival time to Harbor --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT106.563S 		** P/S Fraction: 1.0 		** Edge-Ratio: 106563.0
Edge (Depart from warehouse --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT123.193S 		** P/S Fraction: 1.0 		** Edge-Ratio: 123193.0
Edge (Depart from warehouse --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT229.756S 		** P/S Fraction: 1.0 		** Edge-Ratio: 229756.0
Edge (Cargo check --> Depart from warehouse) 		** Duration: PT535.300S 		** P/S Fraction: 1.0 		** Edge-Ratio: 535300.0
Edge (Receive Pre-notification of Arrival time from Cargo --> Arrival of Cargo at Harbor) 		** Duration: PT552.621S 		** P/S Fraction: 1.0 		** Edge-Ratio: 552621.0
Edge (Arrival of Cargo at Harbor --> Harbour Gate-in process of Cargo) 		** Duration: PT565.250S 		** P/S Fraction: 1.0 		** Edge-Ratio: 565250.0
Edge (Cargo check --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT658.493S 		** P/S Fraction: 1.0 		** Edge-Ratio: 658493.0
Edge (Send Pre-notification Arrival time to Harbor --> Arrival of Cargo at Harbor) 		** Duration: PT659.184S 		** P/S Fraction: 1.0 		** Edge-Ratio: 659184.0
Edge (Transport of Cargo to Berth --> End) 		** Duration: PT670.659S 		** P/S Fraction: 1.0 		** Edge-Ratio: 670659.0
Edge (Transport of Cargo to Berth --> Load Cargo onto Sea Vessel) 		** Duration: PT670.659S 		** P/S Fraction: 1.0 		** Edge-Ratio: 670659.0
Edge (Cargo check --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT765.056S 		** P/S Fraction: 1.0 		** Edge-Ratio: 765056.0
Edge (Depart from warehouse --> Arrival of Cargo at Harbor) 		** Duration: PT782.377S 		** P/S Fraction: 1.0 		** Edge-Ratio: 782377.0
Edge (Internal Storage of Cargo --> Transport of Cargo to Berth) 		** Duration: PT797.944S 		** P/S Fraction: 1.0 		** Edge-Ratio: 797944.0
Edge (Start --> Loading Cargo) 		** Duration: PT898.613S 		** P/S Fraction: 1.0 		** Edge-Ratio: 898613.0
Edge (Loading Cargo --> Cargo check) 		** Duration: PT1036.496S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1036496.0
Edge (Receive Pre-notification of Arrival time from Cargo --> Harbour Gate-in process of Cargo) 		** Duration: PT1117.871S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1117871.0
Edge (Send Pre-notification Arrival time to Harbor --> Harbour Gate-in process of Cargo) 		** Duration: PT1224.434S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1224434.0
Edge (Cargo check --> Arrival of Cargo at Harbor) 		** Duration: PT1317.677S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1317677.0
Edge (Depart from warehouse --> Harbour Gate-in process of Cargo) 		** Duration: PT1347.627S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1347627.0
Edge (Unload Cargo --> Internal Transport of Cargo) 		** Duration: PT1432.934S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1432934.0
Edge (Internal Storage of Cargo --> End) 		** Duration: PT1468.603S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1468603.0
Edge (Internal Storage of Cargo --> Load Cargo onto Sea Vessel) 		** Duration: PT1468.603S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1468603.0
Edge (Unload Cargo --> Check Berth) 		** Duration: PT1483.038S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1483038.0
Edge (Loading Cargo --> Depart from warehouse) 		** Duration: PT1571.796S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1571796.0
Edge (Loading Cargo --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT1694.989S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1694989.0
Edge (Loading Cargo --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT1801.552S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1801552.0
Edge (Cargo check --> Harbour Gate-in process of Cargo) 		** Duration: PT1882.927S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1882927.0
Edge (Start --> Cargo check) 		** Duration: PT1935.109S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1935109.0
Edge (Harbour Gate-in process of Cargo --> Unload Cargo) 		** Duration: PT2126.369S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2126369.0
Edge (Loading Cargo --> Arrival of Cargo at Harbor) 		** Duration: PT2354.173S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2354173.0
Edge (Start --> Depart from warehouse) 		** Duration: PT2470.409S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2470409.0
Edge (Start --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT2593.602S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2593602.0
Edge (Arrival of Cargo at Harbor --> Unload Cargo) 		** Duration: PT2691.619S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2691619.0
Edge (Start --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT2700.165S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2700165.0
Edge (Loading Cargo --> Harbour Gate-in process of Cargo) 		** Duration: PT2919.423S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2919423.0
Edge (Check Berth --> Internal Storage of Cargo) 		** Duration: PT3020.511S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3020511.0
Edge (Internal Transport of Cargo --> Internal Storage of Cargo) 		** Duration: PT3070.615S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3070615.0
Edge (Receive Pre-notification of Arrival time from Cargo --> Unload Cargo) 		** Duration: PT3244.240S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3244240.0
Edge (Start --> Arrival of Cargo at Harbor) 		** Duration: PT3252.786S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3252786.0
Edge (Send Pre-notification Arrival time to Harbor --> Unload Cargo) 		** Duration: PT3350.803S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3350803.0
Edge (Depart from warehouse --> Unload Cargo) 		** Duration: PT3473.996S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3473996.0
Edge (Harbour Gate-in process of Cargo --> Internal Transport of Cargo) 		** Duration: PT3559.303S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3559303.0
Edge (Harbour Gate-in process of Cargo --> Check Berth) 		** Duration: PT3609.407S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3609407.0
Edge (Start --> Harbour Gate-in process of Cargo) 		** Duration: PT3818.036S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3818036.0
Edge (Check Berth --> Transport of Cargo to Berth) 		** Duration: PT3818.455S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3818455.0
Edge (Internal Transport of Cargo --> Transport of Cargo to Berth) 		** Duration: PT3868.559S 		** P/S Fraction: 1.0 		** Edge-Ratio: 3868559.0
Edge (Cargo check --> Unload Cargo) 		** Duration: PT4009.296S 		** P/S Fraction: 1.0 		** Edge-Ratio: 4009296.0
