===***=== Time mapping is set to **EQUAL_SIZE** method. ===***=== 
# of events in the log: 17
**** Threshold is manually set to 1.0 of all values.
Before P/S threshold we had 210 elements.
After P/S threshold we have 210 elements. [Removed: 0]

=================== Duration Matrix ===================


 FINAL SELECTED EDGE LIST:
Edge (Check Berth --> Internal Transport of Cargo) 		** Duration: PT9.206S 		** P/S Fraction: 1.0 		** Edge-Ratio: 9206.0
Edge (Depart from warehouse --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT90.210S 		** P/S Fraction: 1.0 		** Edge-Ratio: 90210.0
Edge (Send Pre-notification Arrival time to Harbor --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT114.667S 		** P/S Fraction: 1.0 		** Edge-Ratio: 114667.0
Edge (Depart from warehouse --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT204.877S 		** P/S Fraction: 1.0 		** Edge-Ratio: 204877.0
Edge (Arrival of Cargo at Harbor --> Harbour Gate-in process of Cargo) 		** Duration: PT286.256S 		** P/S Fraction: 1.0 		** Edge-Ratio: 286256.0
Edge (Cargo check --> Depart from warehouse) 		** Duration: PT444.429S 		** P/S Fraction: 1.0 		** Edge-Ratio: 444429.0
Edge (Cargo check --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT534.639S 		** P/S Fraction: 1.0 		** Edge-Ratio: 534639.0
Edge (Loading Cargo --> Cargo check) 		** Duration: PT649.051S 		** P/S Fraction: 1.0 		** Edge-Ratio: 649051.0
Edge (Cargo check --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT649.306S 		** P/S Fraction: 1.0 		** Edge-Ratio: 649306.0
Edge (Loading Cargo --> Depart from warehouse) 		** Duration: PT1093.480S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1093480.0
Edge (Internal Storage of Cargo --> Transport of Cargo to Berth) 		** Duration: PT1174.547S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1174547.0
Edge (Loading Cargo --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT1183.690S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1183690.0
Edge (Loading Cargo --> Receive Pre-notification of Arrival time from Cargo) 		** Duration: PT1298.357S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1298357.0
Edge (Internal Transport of Cargo --> Internal Storage of Cargo) 		** Duration: PT1327.867S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1327867.0
Edge (Check Berth --> Internal Storage of Cargo) 		** Duration: PT1337.073S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1337073.0
Edge (Receive Pre-notification of Arrival time from Cargo --> Arrival of Cargo at Harbor) 		** Duration: PT1346.284S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1346284.0
Edge (Send Pre-notification Arrival time to Harbor --> Arrival of Cargo at Harbor) 		** Duration: PT1460.951S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1460951.0
Edge (Start --> Loading Cargo) 		** Duration: PT1466.932S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1466932.0
Edge (Depart from warehouse --> Arrival of Cargo at Harbor) 		** Duration: PT1551.161S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1551161.0
Edge (Receive Pre-notification of Arrival time from Cargo --> Harbour Gate-in process of Cargo) 		** Duration: PT1632.540S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1632540.0
Edge (Transport of Cargo to Berth --> End) 		** Duration: PT1653.681S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1653681.0
Edge (Transport of Cargo to Berth --> Load Cargo onto Sea Vessel) 		** Duration: PT1653.681S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1653681.0
Edge (Send Pre-notification Arrival time to Harbor --> Harbour Gate-in process of Cargo) 		** Duration: PT1747.207S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1747207.0
Edge (Depart from warehouse --> Harbour Gate-in process of Cargo) 		** Duration: PT1837.417S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1837417.0
Edge (Cargo check --> Arrival of Cargo at Harbor) 		** Duration: PT1995.590S 		** P/S Fraction: 1.0 		** Edge-Ratio: 1995590.0
Edge (Start --> Cargo check) 		** Duration: PT2115.983S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2115983.0
Edge (Unload Cargo --> Check Berth) 		** Duration: PT2161.782S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2161782.0
Edge (Unload Cargo --> Internal Transport of Cargo) 		** Duration: PT2170.988S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2170988.0
Edge (Cargo check --> Harbour Gate-in process of Cargo) 		** Duration: PT2281.846S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2281846.0
Edge (Harbour Gate-in process of Cargo --> Unload Cargo) 		** Duration: PT2396.315S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2396315.0
Edge (Internal Transport of Cargo --> Transport of Cargo to Berth) 		** Duration: PT2502.414S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2502414.0
Edge (Check Berth --> Transport of Cargo to Berth) 		** Duration: PT2511.620S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2511620.0
Edge (Start --> Depart from warehouse) 		** Duration: PT2560.412S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2560412.0
Edge (Loading Cargo --> Arrival of Cargo at Harbor) 		** Duration: PT2644.641S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2644641.0
Edge (Start --> Send Pre-notification Arrival time to Harbor) 		** Duration: PT2650.622S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2650622.0
Edge (Arrival of Cargo at Harbor --> Unload Cargo) 		** Duration: PT2682.571S 		** P/S Fraction: 1.0 		** Edge-Ratio: 2682571.0
